desc_mun,est_socio,factor,sexo_jefe,tot_integ,ocupados,ingtrab,percep_ing,menores,p12_64,p65mas,transporte,publico,gasto_mon
Merida,2,327,2,3,0,0,1,1,2,0,8017.74,0,49267.84
Merida,2,327,2,2,2,35021.73,2,0,2,0,6460.58,2879.94,28292.28
Merida,4,380,1,4,2,112499.97,2,2,2,0,9772.25,0,73732.19
Merida,4,380,1,2,2,21262.49,2,0,2,0,9741.02,3214.25,20875.19
Merida,4,380,1,3,2,23478.24,2,0,3,0,8667.62,3625.69,39068.74
Merida,4,380,1,2,2,106445.53,2,0,2,0,17757,0,79209.41
Merida,2,325,1,3,2,63078.23,2,1,2,0,1630.64,0,26250.72
Merida,2,325,1,2,1,26427.7,1,0,2,0,3254.9,1234.26,14907.83
Merida,2,325,2,1,1,36953.79,1,0,1,0,4830.95,0,31531.92
Merida,2,367,2,1,1,29805.46,1,0,1,0,4412.59,2777.11,19818.1
Merida,2,367,2,3,1,19663.03,2,1,2,0,1544.9,964.26,31028.98
Merida,2,367,1,3,1,61141.28,1,1,2,0,12459.64,2699.97,48073.91
Merida,2,367,1,3,1,39991.29,3,1,2,0,9817.7,1799.96,43006.5
Merida,2,367,2,2,2,27493.27,2,0,2,0,5006.63,1735.67,46945.51
Merida,2,358,1,4,2,45319.65,2,2,2,0,5550,0,37375.05
Merida,2,358,1,5,3,109155.7,3,0,5,0,10260,0,87471.24
Merida,2,358,1,1,1,52868.84,1,0,1,0,5110.53,2571.4,33182.5
Merida,2,358,1,1,1,19475.4,1,0,1,0,600,0,6515.92
Merida,4,355,1,3,2,49151.91,2,1,2,0,7427.41,0,30583.41
Merida,4,355,2,2,2,33926.51,2,0,2,0,4281.11,0,29337.96
Merida,4,355,1,4,2,80684.81,4,1,2,1,2176.91,269.99,29632.13
Merida,4,355,1,4,1,28839.77,1,2,2,0,4392.58,0,34822.68
Merida,4,454,2,3,2,91864.26,2,0,3,0,27155.61,7714.26,197985.24
Merida,4,454,2,3,1,35218.05,2,0,3,0,10995.38,0,57195.59
Merida,2,425,1,2,1,20286.66,2,0,2,0,4179.21,3239.98,22092.53
Merida,2,425,1,5,2,33107.8,3,2,2,1,4607.78,3214.24,34349.54
Merida,2,425,2,1,1,32475.81,1,0,1,0,4160.26,2879.94,17262.98
Merida,2,345,1,5,1,51712.7,2,2,3,0,5747.89,0,26027.92
Merida,2,345,1,3,2,34359.1,2,1,2,0,1050,0,27586.92
Merida,2,345,1,3,2,27285.9,2,0,3,0,2700.45,1439.97,25320.81
Merida,2,345,1,1,1,29610.48,1,0,1,0,3742.53,0,38305.41
Merida,2,345,1,1,0,0,1,0,1,0,8600.92,0,35568.2
Merida,4,409,2,1,1,5468.84,1,0,0,1,411.42,411.42,15629.14
Merida,4,409,1,2,2,58415.86,2,0,2,0,5192.61,2738.52,43632.97
Merida,4,409,1,4,3,74852.44,3,0,4,0,4950,0,51987.59
Merida,4,409,2,2,1,1264.91,2,0,2,0,10111.9,3779.94,54854.27
Merida,4,409,1,1,0,0,1,0,0,1,9821.31,0,64774.53
Merida,1,658,2,3,2,32894,2,0,3,0,2652.67,1491.38,29238.49
Merida,1,658,1,2,1,35210.35,1,0,2,0,1480.64,0,16473.87
Merida,1,658,2,2,1,407.91,1,0,2,0,1349.99,1349.99,6105.34
Merida,1,658,1,5,2,48943.34,5,2,3,0,4398.27,2609.98,49158.11
Merida,1,658,1,2,1,7434.78,1,0,2,0,145.16,0,29893.78
Merida,1,432,1,5,2,26736.87,2,0,5,0,6377.09,2327.09,39127.35
Merida,1,432,1,4,1,28401.62,1,1,3,0,3252.85,964.25,23291.75
Merida,1,432,1,2,1,17905.14,1,0,2,0,3011.57,1131.41,17968.77
Merida,1,432,1,4,2,7067.21,2,1,3,0,5828.54,1928.54,23112.78
Merida,1,432,2,2,2,16476.62,2,0,2,0,2464.22,1414.22,20328.17
Merida,1,432,1,4,2,44343.06,2,1,3,0,6618.03,1253.54,53842.99
Merida,2,350,1,5,2,44030.04,2,2,3,0,3720.13,2262.81,25371.5
Merida,2,350,1,5,3,49695.64,3,1,4,0,11192.05,411.42,46849.91
Merida,2,350,1,4,1,20665.75,1,2,2,0,4351.68,1645.68,40059.36
Merida,3,343,2,2,1,84864.12,2,0,2,0,7769.83,6608.54,67472.8
Merida,3,343,1,1,1,12717.39,1,0,1,0,4148,2802.84,21225.89
Merida,3,343,1,4,3,2347.82,2,0,4,0,20122.53,642.85,149148.96
Merida,3,343,2,1,1,0,1,0,1,0,1935.48,0,21732.13
Merida,3,343,2,2,0,0,1,0,2,0,2286.35,205.71,25946.89
Merida,4,407,1,4,2,106475.36,4,1,3,0,11250,0,143233.88
Merida,4,407,2,2,2,104213.09,2,0,2,0,25020.48,0,98986.31
Merida,4,407,2,4,2,72518.95,3,1,3,0,7859.93,4859.93,69231.53
Merida,4,407,1,3,2,72196.69,2,0,3,0,17153.21,0,85142.83
Merida,4,407,2,3,0,0,2,0,2,1,3240,0,18130.5
Merida,2,319,1,4,2,21959,2,1,3,0,2458.93,617.13,28218.6
Merida,2,319,1,1,1,23987.68,1,0,1,0,745.7,295.7,22418.25
Merida,2,319,1,5,1,24958.99,1,2,3,0,6378.11,617.13,31290.97
Merida,2,319,2,1,1,187651.47,1,0,1,0,7169.71,1928.57,104438.95
Merida,2,319,2,5,4,43149.8,4,0,5,0,2400,0,24174.96
Merida,2,393,2,3,1,17704.91,2,0,3,0,34500,0,73308.74
Merida,2,393,1,4,2,29488.83,2,1,3,0,6988.52,0,28448.51
Merida,2,393,1,1,0,0,1,0,0,1,4350,0,19966.2
Merida,2,393,1,2,0,0,2,0,1,1,93906.32,0,132364.18
Merida,4,393,1,1,0,0,1,0,0,1,812.89,0,16478.26
Merida,4,393,1,2,1,23038.02,2,0,1,1,26813.77,1234.26,64932.23
Merida,4,393,2,5,2,40255.42,2,2,3,0,5056.44,1799.99,47816.59
Merida,4,380,1,4,2,62486.38,3,0,4,0,11937.75,4242.75,52223.94
Merida,4,380,1,5,1,48913.03,1,0,5,0,11019.93,1349.93,43163.46
Merida,4,380,2,3,1,46507.17,3,0,3,0,8110.48,4834.19,52319.68
Merida,4,380,1,4,2,84961.92,2,0,4,0,10318.79,1060.62,54026.79
Kanasin,2,446,1,7,4,80119.53,5,1,6,0,21473.16,1028.55,97998.27
Kanasin,2,446,2,2,2,49538.39,2,0,2,0,2436.29,0,28832.05
Kanasin,2,446,1,4,3,80129.32,3,0,4,0,21488.7,0,79101.2
Kanasin,2,446,1,7,1,45761.05,4,1,4,2,12938.98,3239.94,58331.21
Kanasin,2,446,1,3,2,38147.27,3,0,3,0,3049.16,2468.52,23931.6
Kanasin,3,436,2,3,1,26452.14,2,0,3,0,9213.84,3779.97,47978.1
Kanasin,3,436,1,4,3,29485.26,4,0,4,0,4356.3,2725.66,41568.07
Kanasin,2,358,1,5,1,18646.4,1,2,3,0,3873.86,0,16063.41
Kanasin,2,358,2,3,1,61543.79,1,1,2,0,7839.31,5438.52,42747.16
Kanasin,2,358,1,7,2,85065.89,4,3,2,2,12828.89,925.67,48214.35
Kanasin,2,358,1,4,4,110134.45,4,0,4,0,7542.48,4319.91,44418.11
Kanasin,2,358,1,4,2,34761.84,3,0,3,1,4635.57,3561.39,30213.9
Kanasin,3,405,1,4,2,30782.93,4,0,2,2,5581.25,3214.25,38480.01
Kanasin,3,405,1,2,0,0,2,0,1,1,25076.99,179.99,69990.65
Kanasin,3,405,2,2,2,1287.04,1,0,1,1,4259.96,3599.96,12523.13
Kanasin,3,405,1,2,2,113209.04,2,0,2,0,6900,0,40501.28
Kanasin,3,405,1,2,1,10622.94,1,0,2,0,3396.39,2796.39,27011.45
Kanasin,2,319,2,4,2,33737.76,2,2,2,0,3593.6,0,37764.87
Kanasin,2,319,2,6,2,44099.99,2,3,3,0,1918.19,321.42,30556.01
Kanasin,2,319,1,1,0,0,1,0,0,1,1590,0,4702.21
Kanasin,2,319,1,5,3,74323.34,3,0,5,0,5657.13,3857.13,42661.37
Kanasin,2,319,1,3,3,25740.47,3,0,3,0,7398.76,2584.25,28210.16
Kanasin,2,319,1,4,2,41942.9,2,2,2,0,7708.06,0,28396.59
Kanasin,2,317,1,4,2,46229.49,2,0,4,0,8357.1,3857.1,39163.24
Kanasin,2,317,1,3,2,59754.06,2,0,3,0,9702.75,6402.75,28605.26
Kanasin,2,317,1,3,3,53483.58,3,0,3,0,5357,3857,28915.63
Kanasin,2,317,1,1,1,25662.29,1,0,1,0,1880.78,385.7,11755.07
Kanasin,2,317,1,4,2,66491.23,2,2,2,0,81915.43,578.55,112931.76
Kanasin,2,346,1,4,2,26886.79,3,0,4,0,8399.99,5849.99,73436.01
Kanasin,2,346,1,5,2,29303.26,2,2,3,0,9149.89,7649.89,31468.15
Kanasin,2,346,1,4,3,72484.39,3,0,4,0,21660.75,411.42,52696.55
Kanasin,2,346,1,6,2,49967.21,2,3,3,0,9599.97,8999.97,52885.95
Kanasin,2,346,2,4,3,40140.95,4,0,4,0,8743.29,4692.8,43591.1
Kanasin,2,379,1,3,1,92323.36,1,1,2,0,1930.62,1349.98,28476.77
Kanasin,2,379,1,3,3,40945.09,3,0,3,0,4507.38,4217.06,16317.02
Kanasin,2,379,1,2,1,4157.59,1,0,2,0,0,0,5637.88
Kanasin,2,379,1,7,4,32429.33,5,2,3,2,290.32,0,25558.71
Kanasin,2,356,1,2,1,14820.64,2,0,2,0,1315.16,0,30596.8
Kanasin,2,356,1,2,2,1002.7,2,0,0,2,48.91,0,5778.61
Kanasin,2,356,2,4,3,30974.12,3,0,4,0,4782.41,1928.55,27230.33
Kanasin,2,356,2,7,2,43385.86,3,1,6,0,12239.82,4146.31,45379.41
Kanasin,2,356,2,3,1,2592.37,2,2,1,0,2073.71,1928.55,14940.75
Kanasin,2,335,2,7,4,42045.64,4,2,5,0,4480.6,899.96,51982.95
Kanasin,2,335,2,4,2,50525.57,3,1,3,0,2192.43,0,36735.38
Kanasin,2,335,1,2,1,31793.47,1,0,2,0,290.32,0,20729.74
Kanasin,2,335,1,5,2,51844.87,3,1,4,0,7284.51,2314.2,45526.79
Kanasin,1,933,2,2,1,36670.78,1,1,1,0,2253.69,2108.53,14472.53
Kanasin,1,933,2,5,4,64695.29,4,0,5,0,21280.25,8781.28,85853.29
Kanasin,1,933,1,1,1,48080.1,1,0,1,0,5811.3,5811.3,34800.15
Kanasin,1,933,2,5,3,17863.02,3,0,5,0,14621.7,3985.6,59236.25
Kanasin,1,933,1,5,1,31010.85,2,2,3,0,17906.12,15865.64,57698.45
Kanasin,2,419,1,4,1,25573.76,2,1,3,0,5283.82,1182.82,30923.32
Kanasin,2,419,1,4,4,90539.53,4,0,4,0,10896.76,2777.1,35033.3
Kanasin,2,365,1,4,3,58576.98,4,0,4,0,5841.29,0,23734.94
Kanasin,2,365,2,6,3,11193.82,5,2,3,1,4964.88,3034.24,22248.77
Kanasin,2,365,1,2,2,22617.84,2,0,0,2,1161.29,0,10437.18
Kanasin,2,365,1,3,1,20924.98,2,1,2,0,2257.45,797.13,12396.49
Kanasin,2,365,1,4,1,39047.27,2,2,2,0,0,0,21364.89
Kanasin,2,365,1,3,2,29306.26,3,0,3,0,4964.5,899.99,36067.01
Kanasin,2,332,2,7,4,48898.32,4,2,5,0,15847.42,15557.1,49384.43
Kanasin,2,332,1,4,2,38565.73,4,0,4,0,5882.32,0,23621.22
Kanasin,2,332,1,4,1,41344.29,2,0,3,1,3009.02,1002.82,55300.26
Kanasin,2,332,2,3,2,61460.51,2,1,2,0,10031.98,1157.1,49714.03
Kanasin,1,442,2,5,1,26086.27,3,1,4,0,4412.92,3149.97,18955.06
Kanasin,1,442,1,7,3,62500.31,6,0,5,2,5967.75,2892.75,48373.82
Kanasin,1,442,1,4,1,21245.9,1,2,2,0,1637.14,257.14,10057.81
Kanasin,1,442,1,11,6,101803.21,8,2,7,2,5197.69,964.25,79054.81
Kanasin,1,442,1,2,2,12201.62,2,0,2,0,1462.44,1054.25,13471.46
Kanasin,2,351,1,6,2,44266.3,2,4,2,0,2894.9,2314.26,39111.23
Kanasin,2,351,2,4,3,58548.89,3,1,3,0,8429.03,0,50883.94
Kanasin,2,351,1,4,1,36586.95,1,2,2,0,5674.17,1864.27,25931.44
Kanasin,2,351,1,5,1,35217.39,3,0,5,0,6304.83,0,31410.35
Kanasin,2,351,1,3,2,49133.13,2,0,3,0,5598.26,0,28269.9
Kanasin,2,351,1,13,3,36642.82,4,7,6,0,514.28,514.28,37033.76
Kanasin,3,377,1,4,1,75419.41,1,1,3,0,14079.81,2082.81,61736.37
Kanasin,3,377,1,4,1,54649.17,2,2,2,0,4053.84,257.13,42579.37
Kanasin,3,377,1,4,1,43696.69,1,0,4,0,4799.95,3149.95,39878.57
Kanasin,3,377,1,1,0,0,1,0,0,1,6171.38,5271.38,34961.67
Kanasin,2,320,1,3,2,36147.52,2,0,3,0,5678.52,4628.52,20072.77
Kanasin,2,320,1,2,1,21245.9,1,0,2,0,2914.26,2314.26,20460
Kanasin,2,320,1,4,2,50033.58,2,2,2,0,10148.52,2468.52,33676.57
Kanasin,2,320,1,3,1,24565.57,1,0,3,0,917.13,617.13,13028.88
Uman,2,324,1,7,2,51614.72,3,0,6,1,8468.52,2468.52,51552.09
Uman,2,324,2,3,1,33309.11,1,1,2,0,5916.38,0,27640.21
Uman,2,324,1,2,0,0,2,0,0,2,0,0,6985.36
Uman,2,324,1,2,1,38.36,2,0,0,2,0,0,8161.05
Uman,2,324,2,5,3,49350.46,3,0,5,0,10392.8,2982.8,39975.82
Uman,2,324,1,4,2,21885.24,2,0,2,2,13970.58,1259.93,27047.4
Uman,2,332,1,2,1,0,1,0,2,0,945,0,17194.11
Uman,2,332,2,5,3,30993.41,5,2,3,0,7158.25,282.85,27754.19
Uman,2,332,1,2,2,26311.46,2,0,0,2,4251.38,3651.38,30691.14
Uman,2,332,1,5,2,72523.76,4,1,4,0,9638.47,4358.47,53296.82
Uman,2,332,1,5,5,150439.07,5,0,5,0,10151.71,2892.7,60702.66
Uman,2,347,1,4,2,33544.55,2,2,2,0,1924.11,0,24734.31
Uman,2,347,2,2,1,2769.94,2,0,0,2,1785.41,1349.93,19229.64
Uman,2,347,1,4,1,20298.9,4,0,2,2,7227.29,1902.78,29965.47
Uman,2,347,1,3,1,35217.39,1,1,2,0,7745.75,719.96,28797.66
Uman,2,347,2,3,2,33172.08,2,0,3,0,7519.57,5284.19,24948.82
Uman,2,347,1,4,2,48448.36,3,0,2,2,3398.42,1337.13,35121.66
Uman,2,318,1,2,2,35315.2,2,0,2,0,5867.09,3317.09,20803.1
Uman,2,318,2,4,1,15163.04,3,0,4,0,4053.12,2262.8,48365.12
Uman,2,318,1,4,2,105358.67,2,2,2,0,14943.28,2314.26,46847.29
Uman,2,318,1,4,2,49402.16,2,2,2,0,8398.1,2314.25,41229.33
Uman,2,318,1,3,2,26415.44,2,1,2,0,4650.77,0,37148.78
Uman,2,318,1,5,2,29424.84,2,3,2,0,6693.31,0,24516.14
Uman,2,297,1,5,4,59528.51,3,0,5,0,4300.35,617.13,31937.75
Uman,2,297,1,2,1,6945.65,2,0,1,1,3492.13,3085.68,18959.34
Uman,2,297,2,3,2,30327.44,2,1,2,0,3538.28,2352.8,27559.85
Uman,2,297,1,4,4,63572.35,3,0,3,1,7780.29,4345.67,25820.28
Uman,2,297,1,4,4,83080.86,4,0,4,0,8946.94,3972.75,34336.18
Uman,2,297,1,1,1,52184.73,1,0,1,0,17752.2,0,45722.06
Uman,2,339,2,2,0,0,2,1,1,0,4135.7,3085.7,10806.75
Uman,2,339,2,3,3,18196.71,3,0,3,0,5210.7,3214.23,16811.61
Uman,2,339,1,7,4,52331.28,6,2,5,0,7811.31,0,37301.52
Uman,2,339,2,1,1,19918.02,1,0,1,0,599.99,89.99,11215.12
Uman,2,339,1,5,3,56451.11,3,1,4,0,9341.67,2237.08,56227.67
Uman,2,312,1,4,1,41307.06,3,0,4,0,3700.62,1619.98,22825.99
Uman,2,312,1,4,2,50747.26,2,1,3,0,7179.25,2185.71,32022.26
Uman,2,312,2,3,3,69163.02,3,0,3,0,9153.04,0,32530.76
Uman,2,312,2,6,4,110910.29,4,2,4,0,31501.15,0,84872.89
Uman,2,312,2,1,1,24211.95,1,0,1,0,2621.18,2185.7,10550.36
Uman,2,312,2,1,1,929.34,1,0,0,1,2020.62,1439.98,9490.96
Uman,2,323,2,3,2,31909.68,2,1,2,0,3450.96,0,35442.95
Uman,2,323,1,1,1,45246.11,1,0,1,0,9824.43,0,28500.49
Uman,2,323,2,2,2,87145.72,2,0,2,0,10051.09,771.42,34721.3
Uman,2,323,1,5,4,60314.86,4,0,5,0,1581.35,205.71,39687
Uman,2,323,1,4,2,34804.25,2,2,2,0,4535.64,1478.55,47076.23
Uman,4,357,2,5,2,78904.77,5,0,4,1,7328.22,5579.9,41236.19
Uman,4,357,1,1,1,79657.82,1,0,0,1,1977,0,62175.67
Uman,4,357,1,4,2,49773.9,3,1,3,0,7628.27,2879.94,29669.07
Uman,4,357,2,2,1,22368.57,2,0,2,0,7502.01,3921.37,30558.17
Uman,4,357,2,2,1,40992.27,2,0,2,0,16797.1,6917.13,40715.96
Uman,4,357,2,3,1,4964.67,1,1,2,0,962.14,257.14,8157.27
Merida,2,579,1,2,2,11450.53,2,0,2,0,0,0,32079.55
Merida,2,579,1,1,1,38215.72,1,0,1,0,2174.89,1594.25,16079.81
Merida,2,579,2,7,4,44901.68,6,1,6,0,4065.29,2468.52,34816.49
Merida,2,579,2,2,1,9685.75,2,1,1,0,14469.91,1157.12,34989.96
Merida,2,525,1,4,2,41893.98,2,2,2,0,1190.32,0,35548.7
Merida,2,525,1,8,4,88464.08,5,2,6,0,5643.87,0,53020.53
Merida,2,525,2,3,3,91409.62,3,0,3,0,1320.96,0,31638.52
Merida,2,525,1,3,1,25190.21,1,1,2,0,1524.58,1234.26,23299.91
Merida,2,525,1,7,2,27387.38,2,3,3,1,2072.8,0,43536.87
Merida,2,525,1,2,2,45268.99,2,0,2,0,1901.61,0,35465.98
Merida,2,525,2,3,3,25815.32,2,0,2,1,1936,1645.68,19401.83
Merida,2,478,2,2,1,7077.04,1,0,2,0,514.28,514.28,20605.49
Merida,2,478,2,3,0,8311.47,1,2,1,0,1086,0,44872.51
Merida,2,478,1,3,3,44448.16,3,0,3,0,3600,0,35082.4
Merida,2,478,2,4,3,30049.15,4,1,3,0,2481.4,2031.4,28303.95
Merida,2,478,1,4,2,27049.17,2,2,2,0,5119.67,0,64139.18
Merida,2,596,1,3,1,30509.11,1,0,3,0,2061.29,0,14608.08
Merida,2,596,1,5,2,31096.74,2,2,3,0,3223.22,1157.1,23402.78
Merida,2,596,1,7,3,52312.47,3,2,5,0,534.88,0,42239.02
Merida,2,596,2,2,1,33725.52,2,0,2,0,4893.08,4602.76,16721.91
Merida,2,435,1,2,1,101436.46,1,0,2,0,21416.12,0,100690.41
Merida,2,435,1,2,2,412216.34,2,0,2,0,28354.82,0,148717.42
Merida,2,435,1,6,3,270447.47,3,0,5,1,22110.59,0,94449.07
Merida,2,326,1,2,1,70835.86,2,0,2,0,19989.52,0,44713.26
Merida,2,326,2,2,2,52824.78,2,0,2,0,8121.38,4821.38,44142.91
Merida,2,326,2,5,2,39472.79,3,0,5,0,9067.74,0,39243.71
Merida,2,326,2,1,1,74363.84,1,0,1,0,5580.29,0,39901.13
Conkal,2,110,2,3,3,55687.48,3,0,3,0,1161.29,0,17609.15
Conkal,2,110,2,1,1,34972.81,1,0,1,0,6353.86,3857.1,19575.33
Conkal,2,110,1,4,1,23478.26,2,0,4,0,3861.24,1799.96,22971.11
Conkal,2,110,2,5,2,41869.53,2,0,5,0,4001.73,411.42,19028.34
Conkal,2,110,1,7,1,27184.46,2,3,3,1,290.32,0,21698.44
Conkal,2,110,2,3,2,19041.11,2,1,2,0,1800.59,951.4,19848.71
Conkal,2,110,2,1,0,0,1,0,0,1,128.57,128.57,7748.56
Conkal,2,110,1,2,2,5664.12,2,0,0,2,0,0,4213.28
Conkal,2,110,1,3,1,18293.47,2,1,2,0,1161.29,0,25698.62
Conkal,2,110,2,4,3,60309.71,4,0,4,0,10352.68,4628.5,25470.93
Conkal,2,110,1,3,1,20347.81,1,1,2,0,1671.4,1671.4,16085.83
Conkal,2,110,1,6,3,106728.24,5,0,6,0,3077.41,0,49473.14
Conkal,2,110,1,4,2,32869.55,2,1,3,0,7929.94,642.85,30696.01
Conkal,2,110,1,3,1,37663.04,1,1,2,0,9362.89,0,37606.43
Conkal,2,110,1,4,2,57986.38,3,0,2,2,4093.54,0,23213.41
Conkal,2,110,1,5,1,19956.52,2,1,4,0,1335.48,0,23359.37
Conkal,2,110,1,4,2,50869.56,4,0,2,2,1480.64,0,32741.4
Conkal,2,110,2,2,2,36616.25,2,0,2,0,1775.8,0,23609.75
Conkal,2,110,2,3,0,0,3,1,2,0,2442.84,1542.84,16205.26
Conkal,2,110,1,4,3,46622.92,3,0,4,0,7328.54,7328.54,30635.31
Conkal,2,110,1,1,1,26065.55,1,0,1,0,861.42,861.42,28235.75
Conkal,2,110,2,4,1,56803.26,2,2,2,0,1920,0,42883.73
Conkal,2,110,1,1,1,4180.32,1,0,1,0,0,0,6928.34
Merida,2,89,2,6,3,36971.1,3,2,4,0,4453.44,835.69,20721.34
Merida,2,89,1,6,2,41569.04,2,1,5,0,9942.13,3085.68,64031.33
Merida,2,89,1,5,1,8950.27,2,2,2,1,1233.14,0,31528.67
Merida,2,89,1,3,2,37571.25,3,0,3,0,2447,385.71,29502.98
Merida,2,89,1,3,2,8045.29,2,0,2,1,1125.52,578.56,11438.87
Merida,2,89,1,1,1,29347.82,1,0,1,0,3998.87,0,30340.72
Merida,2,89,1,2,2,20494.54,2,0,2,0,290.32,0,14405.25
Merida,2,89,1,6,2,40182.04,2,1,5,0,2225.49,977.11,23625.21
Merida,2,89,1,3,2,961.62,3,0,1,2,1873.8,1002.84,14032.73
Merida,2,89,2,4,2,73467.38,4,2,2,0,5600.48,0,34898.25
Merida,2,89,2,3,2,37023.56,3,0,3,0,8228.45,5528.45,29556.63
Merida,2,89,1,6,3,46299.71,6,2,4,0,12441.81,1157.1,33882.35
Merida,2,89,1,2,2,73067.89,2,0,2,0,12888.51,1234.26,41383.93
Merida,2,89,1,1,1,3327.04,1,0,0,1,0,0,10549.71
Merida,2,89,2,1,0,0,1,0,0,1,0,0,2183.06
Merida,2,89,1,2,2,20343.91,2,0,2,0,2443.67,411.42,21125.04
Merida,2,89,2,2,1,6984.78,2,0,1,1,145.16,0,10496.91
Merida,2,89,1,4,2,33554.34,2,2,2,0,6784.96,2571.4,25108.31
Merida,2,89,1,3,2,75191.91,2,0,3,0,11616.47,2057.12,47387.39
Merida,2,89,1,3,1,16038.57,2,2,1,0,63.58,0,12606.38
Kanasin,2,114,1,4,2,26217.37,3,1,3,0,3338.7,0,21440.77
Kanasin,2,114,1,5,1,26168.47,1,3,2,0,2032.25,0,13513.79
Kanasin,2,114,1,2,1,29641.29,1,0,2,0,8637.43,7514.95,30508.77
Kanasin,2,114,1,4,1,26090.2,2,2,2,0,0,0,17333.93
Kanasin,2,114,1,7,5,78033.38,4,1,6,0,16197.31,5142.8,53113.19
Kanasin,2,114,1,2,0,0,2,0,2,0,0,0,24265.97
Kanasin,2,114,1,1,0,10565.21,1,0,1,0,2732.81,0,11585.93
Kanasin,2,114,1,4,2,39463.02,3,1,3,0,4226.19,3471.36,36919.78
Kanasin,2,114,1,4,1,38396.73,2,2,2,0,2130.07,0,32401.4
Kanasin,2,114,1,4,1,29802.69,2,2,2,0,3204.92,1131.42,27714.98
Kanasin,2,114,1,3,2,28415.41,2,1,2,0,600,0,25677.01
Kanasin,2,114,2,5,1,6639.34,5,2,2,1,3416.56,1028.56,23303.28
Kanasin,2,114,2,7,3,71038,4,1,6,0,17762.45,1542.84,70221.02
Kanasin,2,114,2,6,1,15344.26,1,2,4,0,0,0,9625.1
Kanasin,2,114,2,6,3,77919.12,5,2,4,0,5706.07,642.85,55770.75
Kanasin,2,114,2,7,3,61777.15,4,3,4,0,9464.85,6428.56,44323.44
Kanasin,2,114,2,3,2,33630.43,2,0,3,0,15566.95,0,44208.16
Kanasin,2,114,1,6,3,80633.12,4,1,5,0,4424.87,539.97,38915.88
Kanasin,2,114,1,2,2,12785.84,2,0,1,1,0,0,4702.42
Merida,2,114,1,5,3,101829.81,4,1,4,0,8730.85,1414.27,77568.59
Merida,2,114,1,8,6,113485.8,7,2,6,0,16869.75,2648.53,67939.58
Merida,2,114,1,4,1,55292.81,3,1,3,0,19763.36,642.85,68094.73
Merida,2,114,1,9,5,92752.5,6,2,7,0,11486.84,3227.12,81780.15
Merida,2,114,1,5,4,64863.8,4,0,5,0,21338.81,8935.61,85179.08
Merida,2,114,1,6,2,45611.39,4,0,4,2,10138.39,7264.2,51531.9
Merida,2,114,1,1,1,26608.68,1,0,1,0,2912.9,0,15104.58
Merida,2,114,1,3,2,18684.77,3,0,3,0,7831.53,1118.56,25575.82
Merida,2,114,2,4,2,30619.56,2,2,2,0,3194.9,2314.26,25602.61
Merida,2,114,1,5,1,15856.63,3,2,2,1,4047.78,0,52643.14
Merida,2,114,1,2,1,22278.67,1,0,2,0,2400,0,20165.45
Merida,2,114,1,4,2,39836.05,3,0,4,0,4851.41,1851.41,25986.84
Merida,2,114,1,3,2,38214.67,2,1,2,0,4526.77,0,24359.24
Merida,2,114,1,7,5,99831.47,6,2,5,0,7878.45,192.85,52397.52
Merida,2,114,1,4,3,105063.6,4,0,4,0,5022.75,1799.96,46143.31
Merida,2,114,1,3,2,21840.65,3,0,3,0,5926.73,3021.38,36936.03
Merida,2,114,1,4,4,76521.75,4,0,2,2,11680.44,4178.5,38586
Merida,2,111,2,5,2,43110.47,3,2,3,0,600,0,28295.44
Merida,2,111,1,8,4,43565.94,4,2,4,2,2514.46,462.85,17930.07
Merida,2,111,1,5,1,21704.39,2,3,2,0,47950.66,0,74533.16
Merida,2,111,1,4,2,19684.49,2,0,4,0,3435.99,2095.67,11157.94
Merida,2,111,2,1,0,0,1,0,1,0,496.02,205.7,15818.06
Merida,2,111,1,2,2,2361.87,2,0,0,2,0,0,13003.25
Merida,2,111,1,4,4,61244.99,4,0,4,0,11000.02,8948.41,44275.18
Merida,2,111,1,5,2,17657.6,2,3,2,0,2280.24,1902.83,39723.39
Merida,2,111,1,1,0,0,1,0,0,1,0,0,5988.48
Merida,2,111,1,3,2,17755.41,2,1,2,0,725.8,0,19856.58
Merida,2,111,1,4,2,13719.6,2,2,2,0,1379.45,0,16978.19
Merida,2,111,1,5,1,0,1,0,5,0,16960.93,0,136929.62
Merida,2,111,1,3,3,28686.86,2,0,3,0,4418.53,2468.53,20746.3
Merida,2,111,1,5,3,60336.42,4,0,4,1,2284.26,1234.26,26297.69
Merida,2,111,1,8,4,79662.25,4,2,6,0,9029.94,2879.94,46619.14
Merida,2,111,1,1,0,0,1,0,1,0,12715.56,0,57318.85
Merida,2,111,1,6,3,14801.29,4,0,5,1,5541.38,2931.38,44393
Merida,2,111,1,5,4,73137.12,4,1,4,0,10418.52,2468.52,38487.65
Merida,2,111,1,4,4,99185.23,3,0,4,0,13984.27,3034.27,60930.77
Merida,2,111,1,3,2,28861.78,3,0,3,0,2081.97,1439.97,12747.21
Merida,2,111,1,4,2,30944.63,2,2,2,0,3492.85,2532.85,25280.84
Merida,2,111,1,4,1,39528.32,1,2,2,0,3244.26,1234.26,24312.71
Merida,2,111,2,4,2,31919.42,2,0,4,0,3212.97,1439.97,31610.11
Merida,2,110,2,2,1,1824.45,2,0,1,1,2860.64,0,37615.44
Merida,2,110,2,4,2,40915.75,2,1,3,0,7025.79,0,39822.2
